,CustomerID,OrderDate,Recent,frequency,totalamount,OrderStatus,PaymentMethod,City,State,cluster
0,CUST0001,2025-07-02,21,7,1903.28,2,4,8,0,0
1,CUST0002,2025-07-06,17,7,1799.24,2,3,0,1,0
2,CUST0003,2025-03-10,135,7,2250.52,1,1,2,9,2
3,CUST0004,2025-06-23,30,6,1649.59,1,3,9,4,4
4,CUST0005,2025-03-07,138,2,459.39,4,2,6,0,2
5,CUST0006,2025-05-20,64,5,1129.1399999999999,1,2,6,9,0
6,CUST0007,2025-04-22,92,3,780.6700000000001,0,3,8,9,2
7,CUST0008,2025-06-22,31,5,1256.06,4,4,8,0,0
8,CUST0009,2025-05-22,62,6,1674.52,3,3,3,7,0
9,CUST0010,2025-04-12,102,4,959.53,3,4,7,4,2
10,CUST0011,2025-06-05,48,9,2135.59,4,3,3,0,1
11,CUST0012,2025-06-23,30,4,819.6,3,2,6,4,4
12,CUST0013,2025-05-04,80,5,807.61,2,2,5,2,2
13,CUST0014,2025-06-23,30,8,2082.4,0,4,4,0,1
14,CUST0015,2025-05-05,79,4,962.75,1,3,0,4,0
15,CUST0016,2025-02-24,149,1,458.45,4,1,2,8,2
16,CUST0017,2025-07-08,15,8,1780.08,1,3,6,1,1
17,CUST0018,2025-06-07,46,4,891.3199999999999,2,2,6,7,0
18,CUST0019,2025-06-27,26,9,2047.26,3,4,4,2,1
19,CUST0020,2025-06-03,50,8,2208.03,2,4,9,4,1
20,CUST0021,2025-05-30,54,5,1334.1399999999999,1,2,1,4,3
21,CUST0022,2025-05-31,53,5,1431.6399999999999,3,1,7,7,4
22,CUST0023,2025-05-25,59,3,758.12,4,4,0,8,0
23,CUST0024,2025-06-21,32,7,1878.56,3,3,5,8,0
24,CUST0025,2025-06-07,46,3,489.33,0,4,3,4,0
25,CUST0026,2025-06-29,24,9,2490.55,1,4,5,4,1
26,CUST0027,2025-06-26,27,5,1087.78,1,3,4,7,0
27,CUST0028,2025-05-22,62,7,1729.98,2,4,3,9,0
28,CUST0029,2025-07-05,18,7,1879.5,1,0,6,0,4
29,CUST0030,2025-02-22,151,2,447.76,1,2,0,2,2
30,CUST0031,2025-07-05,18,6,901.26,1,0,1,0,3
31,CUST0032,2025-06-02,51,4,960.12,4,1,6,5,4
32,CUST0033,2025-05-27,57,5,1187.46,3,2,4,4,0
33,CUST0034,2025-06-22,31,10,1952.91,1,4,9,8,1
34,CUST0035,2025-07-01,22,7,2219.29,2,1,4,0,1
35,CUST0036,2025-07-05,18,8,3034.5,3,1,8,4,1
36,CUST0037,2025-06-02,51,2,537.06,0,0,9,2,4
37,CUST0038,2025-05-25,59,5,1251.69,1,3,5,1,0
38,CUST0039,2025-07-07,16,4,1004.12,1,2,5,3,0
39,CUST0040,2025-03-10,135,3,956.38,2,3,5,8,2
40,CUST0041,2025-07-07,16,7,2201.15,3,1,6,4,4
41,CUST0042,2025-06-27,26,6,1821.96,3,0,1,0,3
42,CUST0043,2025-06-14,39,3,1268.21,1,4,4,0,0
43,CUST0044,2025-06-28,25,7,2076.45,4,0,4,8,4
44,CUST0045,2025-07-06,17,7,1411.68,0,1,0,7,3
45,CUST0046,2025-07-04,19,2,434.65,0,0,2,6,3
46,CUST0047,2025-05-20,64,2,380.32,4,0,9,4,4
47,CUST0048,2025-06-15,38,4,1174.02,4,3,5,4,0
48,CUST0049,2025-06-14,39,6,1784.3200000000002,0,1,3,1,3
49,CUST0050,2025-07-06,17,9,2268.82,3,1,9,5,1
50,CUST0051,2025-06-18,35,3,474.79,0,2,3,9,3
51,CUST0052,2025-04-19,95,1,97.65,0,4,6,3,2
52,CUST0053,2025-03-29,116,2,351.64000000000004,2,3,1,5,2
53,CUST0054,2025-06-20,33,8,2145.21,4,1,0,0,1
54,CUST0055,2025-06-12,41,9,2539.9,2,4,8,4,1
55,CUST0056,2025-06-02,51,6,1302.74,2,0,0,9,3
56,CUST0057,2025-05-22,62,2,191.13,4,2,3,6,2
57,CUST0058,2025-04-16,98,5,1776.37,3,4,6,0,0
58,CUST0059,2025-06-15,38,6,1426.6100000000001,4,1,0,1,3
59,CUST0060,2025-07-01,22,12,2705.68,4,1,6,3,1
60,CUST0061,2025-05-27,57,6,1470.5,1,4,7,0,0
61,CUST0062,2025-05-10,74,4,565.28,3,2,2,8,2
62,CUST0063,2025-06-25,28,9,1853.55,4,1,5,0,4
63,CUST0064,2025-07-03,20,5,1749.0,2,0,1,1,3
64,CUST0065,2025-06-10,43,8,1904.6,0,2,8,3,1
65,CUST0066,2025-03-31,114,4,1754.13,3,0,5,1,2
66,CUST0067,2025-06-24,29,9,2109.0,1,2,2,3,1
67,CUST0068,2025-05-06,78,3,1020.24,4,3,8,5,2
68,CUST0069,2025-06-08,45,4,1051.15,1,3,8,9,0
69,CUST0070,2025-06-26,27,7,2415.13,0,3,7,1,1
70,CUST0071,2025-06-02,51,4,1289.21,1,1,0,0,3
71,CUST0072,2025-07-07,16,4,409.12,2,1,7,6,4
72,CUST0074,2025-05-25,59,3,882.34,1,0,0,6,3
73,CUST0075,2025-06-23,30,4,988.0400000000001,2,1,9,4,4
74,CUST0076,2025-07-01,22,7,1563.2,2,2,3,8,3
75,CUST0077,2025-06-29,24,6,1077.79,3,1,1,4,3
76,CUST0078,2025-07-07,16,3,705.03,0,0,2,3,3
77,CUST0079,2025-03-24,121,3,818.64,0,3,8,2,2
78,CUST0080,2025-06-17,36,5,1206.67,3,2,6,1,4
79,CUST0081,2025-07-07,16,10,2968.87,4,4,1,4,1
80,CUST0082,2025-06-30,23,4,1352.65,4,2,3,4,0
81,CUST0083,2025-06-19,34,6,1347.49,0,2,4,9,3
82,CUST0084,2025-06-29,24,6,1807.07,0,2,3,5,3
83,CUST0085,2025-07-03,20,8,2336.17,1,4,0,0,1
84,CUST0086,2025-07-04,19,10,2352.09,2,2,1,6,1
85,CUST0087,2025-05-24,60,5,1528.06,4,4,6,1,0
86,CUST0088,2025-07-03,20,6,1447.1100000000001,2,0,7,7,4
87,CUST0089,2025-07-02,21,4,1035.53,2,2,8,0,4
88,CUST0090,2025-06-26,27,8,1621.76,0,1,4,4,3
89,CUST0091,2025-07-06,17,11,2908.08,0,3,3,1,1
90,CUST0092,2025-06-07,46,6,1086.71,2,2,5,3,4
91,CUST0093,2025-06-23,30,3,879.7,3,2,4,2,0
92,CUST0094,2025-06-24,29,8,1905.49,3,4,6,9,0
93,CUST0095,2025-05-03,81,4,1001.96,1,2,2,4,2
94,CUST0096,2025-05-05,79,4,1155.29,3,0,9,5,4
95,CUST0097,2025-01-31,173,4,870.53,0,1,6,7,2
96,CUST0098,2025-07-03,20,5,1480.89,3,0,4,2,4
97,CUST0099,2025-05-14,70,4,1282.9,2,3,9,0,4
98,CUST0100,2025-04-12,102,3,545.0699999999999,2,3,3,5,2
99,CUST0101,2025-07-04,19,11,1769.82,0,2,3,4,1
100,CUST0102,2025-04-09,105,2,590.08,0,4,3,9,2
101,CUST0103,2025-04-17,97,6,1594.31,4,4,9,0,2
102,CUST0104,2025-06-30,23,8,2215.42,2,3,3,6,1
103,CUST0105,2025-06-22,31,5,1473.58,2,3,7,8,0
104,CUST0106,2025-07-02,21,4,582.44,0,4,9,2,0
105,CUST0107,2025-05-10,74,7,1746.86,1,2,9,9,4
106,CUST0108,2025-06-14,39,5,1695.3600000000001,3,1,8,3,4
107,CUST0109,2025-07-04,19,6,1670.49,1,3,5,6,0
108,CUST0110,2025-06-06,47,8,1872.21,2,3,5,0,1
109,CUST0111,2025-05-13,71,7,2146.13,2,1,7,4,4
110,CUST0112,2025-06-18,35,11,2781.85,2,4,7,2,1
111,CUST0113,2025-07-02,21,9,2091.32,3,0,7,7,4
112,CUST0114,2025-02-01,172,1,484.65,2,0,7,6,2
113,CUST0115,2025-05-02,82,5,1258.87,4,3,5,3,0
114,CUST0116,2025-06-02,51,3,520.63,0,0,1,0,3
115,CUST0117,2025-06-18,35,6,1815.24,2,0,5,8,3
116,CUST0118,2025-06-09,44,8,2213.24,3,2,1,4,1
117,CUST0119,2025-06-12,41,3,268.81,0,4,6,7,0
118,CUST0120,2025-06-21,32,4,1256.58,4,2,8,7,4
119,CUST0121,2025-05-26,58,7,2140.98,2,2,3,6,1
120,CUST0122,2025-04-07,107,4,1126.6299999999999,4,0,5,8,2
121,CUST0123,2025-06-30,23,8,1706.8,4,2,2,3,1
122,CUST0124,2025-07-02,21,8,2211.0,4,0,3,2,1
123,CUST0125,2025-06-14,39,8,2757.7,0,2,8,5,1
124,CUST0126,2025-06-17,36,6,1319.3,4,2,3,0,0
125,CUST0127,2025-07-05,18,7,2371.21,3,1,7,9,1
126,CUST0128,2025-06-16,37,2,659.79,1,3,5,7,0
127,CUST0129,2025-07-07,16,3,344.70000000000005,3,2,8,7,4
128,CUST0130,2025-06-09,44,8,2091.96,0,1,9,2,4
129,CUST0131,2025-07-05,18,9,2844.1099999999997,4,3,5,4,1
130,CUST0132,2025-04-10,104,3,669.9300000000001,1,1,2,2,2
131,CUST0133,2025-06-08,45,9,2574.69,1,4,7,9,1
132,CUST0134,2025-06-23,30,4,488.46999999999997,4,3,7,7,0
133,CUST0135,2025-06-12,41,7,759.94,3,0,8,6,4
134,CUST0136,2025-06-30,23,10,2625.56,0,2,0,5,1
135,CUST0137,2025-06-21,32,3,545.73,3,2,8,9,4
136,CUST0138,2025-06-18,35,10,3086.14,0,3,5,5,1
137,CUST0139,2025-06-16,37,5,1231.69,4,0,9,1,4
138,CUST0140,2025-05-25,59,5,897.25,1,0,7,9,4
139,CUST0141,2025-06-10,43,8,2096.45,0,4,0,9,1
140,CUST0142,2025-07-05,18,4,1062.58,3,4,1,3,0
141,CUST0143,2025-07-02,21,10,2822.05,0,0,4,4,1
142,CUST0144,2025-06-30,23,3,1041.66,1,0,7,4,4
143,CUST0145,2025-04-05,109,6,1320.0,1,4,6,5,2
144,CUST0146,2025-06-13,40,3,577.28,3,3,0,9,0
145,CUST0147,2025-02-07,166,2,632.99,4,4,5,9,2
146,CUST0148,2025-02-16,157,4,976.7,2,2,4,8,2
147,CUST0149,2025-06-30,23,4,1235.85,2,4,1,4,0
148,CUST0150,2025-06-29,24,10,1787.44,1,4,7,6,1
149,CUST0151,2025-05-13,71,6,1553.75,2,4,6,7,0
150,CUST0152,2025-06-16,37,7,1330.68,4,1,5,1,4
151,CUST0153,2025-05-23,61,6,2141.86,4,4,9,4,0
152,CUST0154,2025-05-31,53,6,1301.73,1,4,9,4,0
153,CUST0155,2025-02-03,170,1,287.0,2,3,3,6,2
154,CUST0156,2025-06-29,24,5,1171.18,2,3,6,2,0
155,CUST0157,2025-04-20,94,5,1655.78,3,4,4,3,0
156,CUST0158,2025-07-04,19,7,1925.01,3,2,1,6,3
157,CUST0159,2025-06-27,26,7,1933.54,1,1,7,0,4
158,CUST0160,2025-06-17,36,4,811.33,3,2,6,9,0
159,CUST0161,2025-05-25,59,5,1829.29,0,2,2,4,3
160,CUST0162,2025-06-27,26,13,2817.29,2,0,0,4,1
161,CUST0163,2025-06-13,40,5,689.55,4,4,6,8,0
162,CUST0164,2025-07-06,17,8,2125.13,2,4,1,4,1
163,CUST0165,2025-02-14,159,1,100.45,2,3,2,8,2
164,CUST0166,2025-06-28,25,6,1773.6100000000001,1,2,5,4,4
165,CUST0167,2025-07-05,18,4,925.77,0,4,1,9,0
166,CUST0168,2025-05-29,55,5,1400.93,1,3,1,2,0
167,CUST0169,2025-06-02,51,6,984.45,1,3,0,9,3
168,CUST0170,2025-06-21,32,7,1361.3,1,3,7,9,0
169,CUST0171,2025-06-28,25,7,1556.4299999999998,2,3,4,2,0
170,CUST0172,2025-05-27,57,7,1735.77,0,2,4,0,3
171,CUST0173,2025-05-18,66,4,1574.06,4,0,0,2,3
172,CUST0174,2025-06-18,35,9,2833.5299999999997,2,1,5,7,1
173,CUST0175,2025-07-06,17,6,1300.5,0,3,8,0,4
174,CUST0176,2025-06-19,34,6,1051.57,2,3,2,2,0
175,CUST0177,2025-06-22,31,4,1410.35,4,4,3,3,0
176,CUST0178,2025-06-07,46,10,2717.96,4,4,7,5,1
177,CUST0179,2025-04-22,92,8,1740.26,1,4,5,8,0
178,CUST0180,2025-03-30,115,6,933.27,0,2,4,0,2
179,CUST0181,2025-06-05,48,7,1316.6599999999999,4,1,7,3,4
180,CUST0182,2025-06-25,28,7,1806.98,3,3,9,2,4
181,CUST0183,2025-06-17,36,5,1420.01,1,1,9,2,4
182,CUST0184,2025-06-30,23,9,1898.5,1,1,9,4,4
183,CUST0185,2025-07-08,15,14,3687.24,1,4,7,2,1
184,CUST0186,2025-07-05,18,3,579.48,3,1,3,1,3
185,CUST0187,2025-06-04,49,8,2429.16,2,0,3,0,1
186,CUST0188,2025-06-02,51,6,1776.76,2,1,8,3,4
187,CUST0189,2025-05-31,53,7,1302.14,4,4,3,5,0
188,CUST0190,2025-06-04,49,3,671.27,2,1,6,3,4
189,CUST0191,2025-06-07,46,4,758.1800000000001,3,1,6,8,4
190,CUST0192,2025-07-07,16,9,1734.93,1,4,7,2,1
191,CUST0193,2025-07-05,18,6,1507.17,1,0,0,9,3
192,CUST0194,2025-06-19,34,9,2022.95,3,0,1,6,3
193,CUST0195,2025-07-06,17,6,1809.49,1,4,9,5,0
194,CUST0196,2025-07-08,15,8,1749.25,3,3,5,6,1
195,CUST0197,2025-07-08,15,7,1194.43,1,4,5,6,0
196,CUST0198,2025-07-03,20,6,2125.95,4,2,1,5,3
197,CUST0199,2025-06-15,38,11,2658.41,0,2,9,9,1
198,CUST0200,2025-06-13,40,6,1392.1799999999998,3,4,5,4,0
199,CUST0201,2025-06-14,39,6,1476.1299999999999,3,3,2,8,0
200,CUST0202,2025-06-19,34,7,1422.12,1,2,4,3,3
201,CUST0203,2025-07-06,17,8,1860.33,0,1,1,3,3
202,CUST0204,2025-05-17,67,6,1831.13,4,0,4,0,4
203,CUST0205,2025-04-17,97,7,1374.23,4,0,7,3,4
204,CUST0206,2025-07-08,15,13,3290.54,2,1,8,8,1
205,CUST0207,2025-05-15,69,5,1052.57,3,0,9,6,4
206,CUST0208,2025-06-05,48,5,957.3299999999999,2,2,1,7,3
207,CUST0209,2025-06-18,35,4,1267.07,1,2,9,4,4
208,CUST0210,2025-06-06,47,9,1358.58,1,4,5,1,0
209,CUST0211,2025-06-09,44,5,1493.02,0,2,5,9,3
210,CUST0212,2025-07-06,17,4,941.8000000000001,3,2,5,1,4
211,CUST0213,2025-06-03,50,6,1410.65,3,0,2,0,3
212,CUST0214,2025-07-03,20,5,745.5,3,2,6,5,4
213,CUST0215,2025-02-17,156,3,764.4300000000001,2,4,5,0,2
214,CUST0216,2025-06-23,30,6,2041.1100000000001,4,0,0,3,3
215,CUST0217,2025-06-26,27,3,972.6300000000001,0,0,4,1,3
216,CUST0218,2025-06-30,23,6,1178.47,3,1,9,8,4
217,CUST0219,2025-06-28,25,8,935.7,0,0,8,1,4
218,CUST0220,2025-07-08,15,8,1515.39,3,0,4,2,4
219,CUST0221,2025-06-24,29,7,1800.8,2,3,8,8,0
220,CUST0222,2025-06-23,30,7,1594.17,0,2,9,0,4
221,CUST0223,2025-04-27,87,5,1163.48,0,0,2,8,3
222,CUST0224,2025-05-16,68,10,2410.04,2,4,4,2,1
223,CUST0225,2025-05-19,65,5,1535.68,4,4,7,7,0
224,CUST0226,2025-05-17,67,5,712.85,1,3,6,8,0
225,CUST0227,2025-06-25,28,8,1235.4099999999999,3,4,7,1,0
226,CUST0228,2025-06-05,48,6,2199.42,1,4,6,9,0
227,CUST0229,2025-06-04,49,4,940.71,3,0,9,6,4
228,CUST0230,2025-06-29,24,3,871.44,4,1,0,5,3
229,CUST0231,2025-07-03,20,8,2358.94,4,0,5,5,1
230,CUST0232,2025-07-04,19,5,1591.54,4,2,9,3,4
231,CUST0233,2025-06-26,27,4,1122.19,3,2,4,1,0
232,CUST0234,2025-06-09,44,3,921.0699999999999,4,1,3,9,3
233,CUST0235,2025-07-02,21,8,1999.05,4,2,2,3,1
234,CUST0236,2025-07-02,21,5,1299.79,4,0,2,4,3
235,CUST0237,2025-07-08,15,5,1281.3799999999999,2,4,4,0,0
236,CUST0238,2025-06-24,29,6,1181.12,0,3,8,5,0
237,CUST0239,2025-07-05,18,5,1210.19,1,1,6,9,3
238,CUST0240,2025-04-11,103,1,433.65,3,2,3,5,2
239,CUST0241,2025-06-26,27,8,2867.03,0,1,4,4,1
240,CUST0242,2025-07-08,15,8,2021.5900000000001,4,0,3,3,1
241,CUST0243,2025-07-03,20,8,1194.84,0,3,0,3,3
242,CUST0244,2025-05-15,69,5,881.22,4,3,5,6,0
243,CUST0245,2025-06-10,43,4,792.05,4,3,4,9,0
244,CUST0246,2025-06-08,45,7,2359.46,1,0,6,5,4
245,CUST0247,2025-04-02,112,7,2245.2,3,4,1,5,0
246,CUST0248,2025-04-04,110,4,721.02,0,0,0,2,2
247,CUST0249,2025-04-15,99,8,2122.45,3,2,7,1,4
248,CUST0250,2025-07-04,19,9,1444.1799999999998,4,0,5,7,4
249,CUST0251,2025-04-23,91,4,958.8100000000001,0,0,8,4,2
250,CUST0252,2025-05-27,57,7,1372.83,4,3,7,5,0
251,CUST0253,2025-06-20,33,6,1811.69,4,1,9,5,4
252,CUST0254,2025-04-10,104,2,515.53,0,0,3,1,2
253,CUST0255,2025-07-07,16,8,2654.04,3,3,0,6,1
254,CUST0256,2025-06-19,34,8,1853.69,0,0,0,0,3
255,CUST0257,2025-06-11,42,2,830.21,0,0,6,2,4
256,CUST0258,2025-06-21,32,7,1228.19,4,3,0,6,0
257,CUST0259,2025-07-03,20,5,1249.09,3,3,1,3,0
258,CUST0260,2025-06-23,30,3,605.8399999999999,1,2,4,0,0
